City,report_year,Payment
ANSONIA,2004,11971916
ANSONIA,2005,12208280
ANSONIA,2006,12777406
ANSONIA,2007,12841646
ANSONIA,2008,14394773
ANSONIA,2009,14844939
ANSONIA,2010,14951227
ANSONIA,2011,14994722
ANSONIA,2012,14970112
ANSONIA,2013,15016424
ANSONIA,2014,15024433
ANSONIA,2015,15052998
ANSONIA,2016,15023989
ANSONIA,2017,14918869
ANSONIA,2018,15008498
AVON,2004,645790
AVON,2005,779236
AVON,2006,808870
AVON,2007,788010
AVON,2008,1191189
AVON,2009,1243373
AVON,2010,1107911
AVON,2011,1227462
AVON,2012,1254193
AVON,2013,1215717
AVON,2014,1232052
AVON,2015,1258240
AVON,2016,1207268
AVON,2017,753989
AVON,2018,615146
BERLIN,2004,4107735
BERLIN,2005,4434846
BERLIN,2006,4698428
BERLIN,2007,4735915
BERLIN,2008,5983437
BERLIN,2009,6205239
BERLIN,2010,6103414
BERLIN,2011,6177811
BERLIN,2012,6143835
BERLIN,2013,6256477
BERLIN,2014,6308120
BERLIN,2015,6332782
BERLIN,2016,6294062
BERLIN,2017,6233686
BERLIN,2018,5373271
BETHEL,2004,6875202
BETHEL,2005,7149036
BETHEL,2006,7370981
BETHEL,2007,7364577
BETHEL,2008,7807750
BETHEL,2009,8160712
BETHEL,2010,8151349
BETHEL,2011,8198937
BETHEL,2012,8177221
BETHEL,2013,8210370
BETHEL,2014,8248659
BETHEL,2015,8290545
BETHEL,2016,8276741
BETHEL,2017,8128052
BETHEL,2018,7031632
BLOOMFIELD,2004,2756837
BLOOMFIELD,2005,3751392
BLOOMFIELD,2006,4019327
BLOOMFIELD,2007,4082582
BLOOMFIELD,2008,5344521
BLOOMFIELD,2009,5464227
BLOOMFIELD,2010,5514544
BLOOMFIELD,2011,5399641
BLOOMFIELD,2012,5394223
BLOOMFIELD,2013,5385009
BLOOMFIELD,2014,5397793
BLOOMFIELD,2015,5419868
BLOOMFIELD,2016,5402974
BLOOMFIELD,2017,5389028
BLOOMFIELD,2018,5317993
BOLTON,2004,2448276
BOLTON,2005,2491108
BOLTON,2006,2535860
BOLTON,2007,2561956
BOLTON,2008,2906375
BOLTON,2009,3034684
BOLTON,2010,3023900
BOLTON,2011,2981910
BOLTON,2012,3044546
BOLTON,2013,3054665
BOLTON,2014,3036036
BOLTON,2015,3061138
BOLTON,2016,3057224
BOLTON,2017,2975184
BOLTON,2018,2558995
BOZRAH,2004,960249
BOZRAH,2005,1013453
BOZRAH,2006,1059194
BOZRAH,2007,1061359
BOZRAH,2008,1182310
BOZRAH,2009,1229025
BOZRAH,2010,1206546
BOZRAH,2011,1153975
BOZRAH,2012,1328150
BOZRAH,2013,1236766
BOZRAH,2014,1218851
BOZRAH,2015,1251785
BOZRAH,2016,1254433
BOZRAH,2017,1218189
BOZRAH,2018,1064932
BRANFORD,2004,1240178
BRANFORD,2005,1292801
BRANFORD,2006,1295968
BRANFORD,2007,1397866
BRANFORD,2008,1648530
BRANFORD,2009,1766972
BRANFORD,2010,1718653
BRANFORD,2011,1751337
BRANFORD,2012,1813823
BRANFORD,2013,1853934
BRANFORD,2014,1856796
BRANFORD,2015,1891038
